ts,equity,buy_hold
,10000.0,10000.0
1676764800000,10000.0,9985.007496251874
1676851200000,10000.0,10555.809051995742
1676937600000,10000.0,10041.283705973101
1677024000000,10000.0,9711.665906177346
1677110400000,10000.0,9611.1726745323
1677196800000,10000.0,9273.515416204942
1677283200000,10000.0,8992.13436759881
1677369600000,10000.0,9345.870542989376
1677456000000,10000.0,9116.745974838668
1677542400000,10000.0,8799.18736284032
1677628800000,10000.0,9048.410577320037
1677715200000,10000.0,8843.40438476414
1677801600000,10000.0,8610.260087347631
1677888000000,10000.0,8433.39199965235
1677974400000,10000.0,8429.372270386546
1678060800000,10000.0,8292.701475349282
1678147200000,10000.0,8139.9517632488105
1678233600000,9996.24875,7400.321578341264
1678320000000,9846.060491580662,6966.190817634661
1678406400000,9846.060491580662,7303.84807596202
1678492800000,9846.060491580662,7263.6507833040005
1678579200000,9846.060491580662,8119.853116919801
1678665600000,9846.060491580662,8200.247702235838
1678752000000,9846.060491580662,8385.155248462725
1678838400000,9846.060491580662,7733.95910740282
1678924800000,9846.060491580662,7906.807465832302
1679011200000,9846.060491580662,8682.615214132065
1679097600000,9846.060491580662,8521.826043499988
1679184000000,9846.060491580662,8787.128175042913
1679270400000,9846.060491580662,8895.660865219565
1679356800000,9846.060491580662,9056.45003585164
1679443200000,9846.060491580662,8610.260087347631
1679529600000,9846.060491580662,8907.72005301697
1679616000000,9846.060491580662,8304.760663146688
1679702400000,9846.060491580662,8204.267431501641
1679788800000,9846.060491580662,8417.31308258914
1679875200000,9846.060491580662,8003.280968211547
1679961600000,9846.060491580662,8220.346348564848
1680048000000,9846.060491580662,8481.628750841972
1680134400000,9846.060491580662,8260.543641222868
1680220800000,9846.060491580662,8505.747126436781
1680307200000,9846.060491580662,8473.589292310366
1680393600000,9846.060491580662,8248.48445342546
1680480000000,9846.060491580662,8220.346348564848
1680566400000,9846.060491580662,8409.273624057538
1680652800000,9846.060491580662,8429.372270386546
1680739200000,9846.060491580662,8288.68174608348
1680825600000,9846.060491580662,8216.326619299047
1680912000000,9846.060491580662,8055.537448666971
1680998400000,9846.060491580662,8152.010951046217
1681084800000,9846.060491580662,8397.214436260132
1681171200000,9846.060491580662,9237.337852812725
1681257600000,9846.060491580662,9566.95565260848
1681344000000,9846.060491580662,9820.198596353997
1681430400000,9846.060491580662,9932.75101579645
1681516800000,9846.060491580662,9667.448884253527
1681603200000,9846.060491580662,10185.99395954197
1681689600000,9846.060491580662,9880.494535341026
1681776000000,9846.060491580662,9976.968037720271
1681862400000,9846.060491580662,9108.706516307064
1681948800000,9846.060491580662,8923.798970080177
1682035200000,9846.060491580662,8541.924689828998
1682121600000,9846.060491580662,8758.9900701823
1682208000000,9846.060491580662,8630.35873367664
1682294400000,9846.060491580662,8594.181170284422
1682380800000,9846.060491580662,8815.266279903526
1682467200000,9846.060491580662,8553.983877626406
1682553600000,9846.060491580662,8976.055450535601
1682640000000,9846.060491580662,9382.048106381591
1682726400000,9846.060491580662,9321.752167394565
1682812800000,9846.060491580662,9140.86435043348
1682899200000,9846.060491580662,8827.325467700934
1682985600000,9846.060491580662,8943.897616409187
1683072000000,9846.060491580662,8939.877887143384
1683158400000,9846.060491580662,8738.89142385329
1683244800000,9846.060491580662,9173.022184559895
1683331200000,9846.060491580662,8807.226821371924
1683417600000,9846.060491580662,8706.733589726877
1683504000000,9842.366988138758,8288.68174608348
1683590400000,9845.948241954802,8300.740933880885
1683676800000,9876.985775027195,8405.253894791735
1683763200000,9788.648180898077,8107.793929122397
1683849600000,9875.79202375518,8401.234165525933
1683936000000,9868.62951612309,8377.115789931122
1684022400000,9879.373277571225,8413.293353323339
1684108800000,9886.535785203316,8437.411728918149
1684195200000,9848.335744498832,8308.780392412491
1684281600000,9894.892044107422,8465.549833778763
1684368000000,9808.941952522335,8176.129326641028
1684454400000,9811.329455066363,8184.168785172631
1684540800000,9801.779444890244,8152.010951046217
1684627200000,9721.798109665231,7882.68909023749
1684713600000,9708.752170835858,7850.531256111076
1684800000000,9708.752170835858,8047.497990135367
1684886400000,9708.752170835858,7725.919648871217
1684972800000,9708.752170835858,7737.9788366686225
1685059200000,9708.752170835858,7778.176129326642
1685145600000,9708.752170835858,8212.306890033244
1685232000000,9708.752170835858,8365.056602133716
1685318400000,9708.752170835858,8268.58309975447
1685404800000,9708.752170835858,8541.924689828998
1685491200000,9708.752170835858,8365.056602133716
1685577600000,9708.752170835858,8236.425265628055
1685664000000,9708.752170835858,8545.944419094802
1685750400000,9708.752170835858,8517.806314234189
1685836800000,9708.752170835858,8771.049257979706
1685923200000,9708.752170835858,8039.458531603764
1686009600000,9708.752170835858,8192.208243704235
1686096000000,9708.752170835858,7492.7753514547085
1686182400000,9708.752170835858,7593.268583099755
1686268800000,9705.110175177775,6994.328922495274
1686355200000,9452.151539530281,6274.797383916737
1686441600000,9448.605801184014,6250.679008321927
1686528000000,9393.838579001864,6105.968754753058
1686614400000,9370.647584561159,6045.67281576603
1686700800000,9280.71093533951,5820.567976881125
1686787200000,9280.71093533951,5937.14012558938
1686873600000,9280.71093533951,6154.205505942681
1686960000000,9280.71093533951,6286.856571714144
1687046400000,9280.71093533951,6210.481715663907
1687132800000,9280.71093533951,6471.76411794103
1687219200000,9280.71093533951,6688.829498294332
1687305600000,9280.71093533951,6925.993524976642
1687392000000,9280.71093533951,6680.790039762728
1687478400000,9280.71093533951,6885.796232318623
1687564800000,9280.71093533951,6688.829498294332
1687651200000,9280.71093533951,6817.460834799992
1687737600000,9280.71093533951,6540.099515459661
1687824000000,9280.71093533951,6684.809769028529
1687910400000,9280.71093533951,6419.507637485605
1687996800000,9280.71093533951,7231.492949177585
1688083200000,9280.71093533951,7581.209395302349
1688169600000,9280.71093533951,7516.893727049519
1688256000000,9280.71093533951,7818.37342198466
1688342400000,9280.71093533951,7741.998565934425
1688428800000,9280.71093533951,7689.742085479
1688515200000,9280.71093533951,7637.485605023576
1688601600000,9280.71093533951,7882.68909023749
1688688000000,9280.71093533951,8642.417921474045
1688774400000,9280.71093533951,8767.029528713903
1688860800000,9280.71093533951,8570.062794689613
1688947200000,9280.71093533951,8562.023336158009
1689033600000,9280.71093533951,8871.542489624753
1689120000000,9280.71093533951,8819.28600916933
1689206400000,9280.71093533951,10455.315820350696
1689292800000,9280.71093533951,10720.617951893619
1689379200000,9280.71093533951,11038.176563891968
1689465600000,9280.71093533951,11022.09764682876
1689552000000,9280.71093533951,10772.874432349045
1689638400000,9280.71093533951,10266.388544858006
1689724800000,9280.71093533951,10575.90769832475
1689811200000,9280.71093533951,10202.072876605176
1689897600000,9280.71093533951,10250.309627794799
1689984000000,9280.71093533951,9856.376159746214
1690070400000,9280.71093533951,9952.84966212546
1690156800000,9280.71093533951,9394.107294178999
1690243200000,9280.71093533951,9353.910001520979
1690329600000,9280.71093533951,10117.658562023338
1690416000000,9280.71093533951,10089.520457162724
1690502400000,9280.71093533951,9976.968037720271
1690588800000,9280.71093533951,10117.658562023338
1690675200000,9280.71093533951,9747.843469569563
1690761600000,9280.71093533951,9538.817547747865
1690848000000,9280.71093533951,9667.448884253527
1690934400000,9280.71093533951,9305.673250331356
1691020800000,9280.71093533951,9104.686787041263
1691107200000,9280.71093533951,9164.982726028291
1691193600000,9280.71093533951,9104.686787041263
1691280000000,9280.71093533951,9325.771896660366
1691366400000,9280.71093533951,9293.614062533952
1691452800000,9280.71093533951,9735.784281772158
1691539200000,9280.71093533951,9800.099950024987
1691625600000,9280.71093533951,9896.573452404233
1691712000000,9280.71093533951,9896.573452404233
1691798400000,9280.71093533951,10013.145601112488
1691884800000,9280.71093533951,9739.80401103796
1691971200000,9280.71093533951,10121.678291289138
1692057600000,9280.71093533951,9607.152945266496
1692144000000,9280.71093533951,9173.022184559895
1692230400000,9277.229508649893,8706.733589726877
1692316800000,9242.914451866955,8578.102253221216
1692403200000,9303.552373187322,8803.20709210612
1692489600000,9289.475712880809,8750.950611650696
1692576000000,9227.754971536862,8521.826043499988
1692662400000,9161.702950098605,8276.622558286075
1692748800000,9286.227252810075,8738.89142385329
1692835200000,9212.595491206772,8465.549833778763
1692921600000,9139.979437524804,8208.287160767444
1693008000000,9139.979437524804,8156.030680312018
1693094400000,9139.979437524804,8357.017143602112
1693180800000,9139.979437524804,8264.563370488668
1693267200000,9139.979437524804,8758.9900701823
1693353600000,9139.979437524804,8369.076331399518
1693440000000,9139.979437524804,7934.945570692914
1693526400000,9139.979437524804,7770.136670795037
1693612800000,9139.979437524804,7838.472068313669
1693699200000,9139.979437524804,7866.610173174283
1693785600000,9139.979437524804,7846.511526845273
1693872000000,9139.979437524804,8143.971492514614
1693958400000,9139.979437524804,7894.748278034896
1694044800000,9139.979437524804,8007.30069747735
1694131200000,9139.979437524804,7882.68909023749
1694217600000,9139.979437524804,7814.353692718859
1694304000000,9136.550802738302,7331.9861808226315
1694390400000,9071.336381972638,7122.9602590009345
1694476800000,9096.932906818663,7203.354844316973
1694563200000,9158.364566449123,7396.301849075462
1694649600000,9215.95674735268,7577.189666036548
1694736000000,9253.071708379419,7693.761814744802
1694822400000,9250.512055894815,7685.7223562131985
1694908800000,9210.837442383476,7561.1107489733395
1694995200000,9317.063020494481,7894.748278034896
1695081600000,9366.976243944231,8051.517719401169
1695168000000,9400.251726244063,8156.030680312018
1695254400000,9294.026148133058,7822.393151250462
1695340800000,9290.186669406154,7810.333963453057
1695427200000,9297.865626859963,7834.452339047867
1695513600000,9281.227885710046,7782.195858592443
1695600000000,9285.067364436949,7794.255046389849
1695686400000,9238.993619714103,7649.5447928209815
1695772800000,9253.071708379419,7693.761814744802
1695859200000,9358.017460248122,8023.379614540557
1695945600000,9398.971900001761,8152.010951046217
1696032000000,9534.371844887244,8590.161441018621
1696118400000,9534.371844887244,9595.093757469092
1696204800000,9534.371844887244,9394.107294178999
1696291200000,9534.371844887244,9486.561067292441
1696377600000,9534.371844887244,9297.633791799752
1696464000000,9534.371844887244,9124.78543337027
1696550400000,9534.371844887244,9410.186211242206
1696636800000,9534.371844887244,9365.969189318384
1696723200000,9534.371844887244,9333.811355191969
1696809600000,9534.371844887244,8883.601677422159
1696896000000,9534.371844887244,8887.62140668796
1696982400000,9534.371844887244,8847.424114029942
1697068800000,9534.371844887244,8553.983877626406
1697155200000,9534.371844887244,8779.088716511309
1697241600000,9534.371844887244,8843.40438476414
1697328000000,9534.371844887244,8815.266279903526
1697414400000,9534.371844887244,9627.251591595506
1697500800000,9534.371844887244,9619.212133063904
1697587200000,9534.371844887244,9414.205940508007
1697673600000,9534.371844887244,10021.18505964409
1697760000000,9534.371844887244,10865.328205462487
1697846400000,9534.371844887244,11785.846207331118
1697932800000,9534.371844887244,11677.313517154467
1698019200000,9534.371844887244,12814.8968993764
1698105600000,9534.371844887244,12127.523194924279
1698192000000,9534.371844887244,13040.001738261304
1698278400000,9534.371844887244,13172.652804032768
1698364800000,9534.371844887244,12754.60096038937
1698451200000,9534.371844887244,12714.403667731352
1698537600000,9534.371844887244,13196.771179627578
1698624000000,9534.371844887244,14044.934054711774
1698710400000,9534.371844887244,15435.760380679225
1698796800000,9534.371844887244,16541.185928774743
1698883200000,9534.371844887244,16171.37083632097
1698969600000,9534.371844887244,15857.831953588426
1699056000000,9534.371844887244,17047.671816265778
1699142400000,9534.371844887244,16541.185928774743
1699228800000,9534.371844887244,16947.17858462073
1699315200000,9534.371844887244,17256.697738087478
1699401600000,9534.371844887244,17337.092323403518
1699488000000,9534.371844887244,18205.353844816724
1699574400000,9534.371844887244,22779.805749299267
1699660800000,9534.371844887244,22647.154683527802
1699747200000,9534.371844887244,22623.03630793299
1699833600000,9534.371844887244,20741.80301153771
1699920000000,9534.371844887244,22836.081959020492
1700006400000,9534.371844887244,26301.088586141715
1700092800000,9534.371844887244,23234.035156334878
1700179200000,9534.371844887244,23519.43593420681
1700265600000,9534.371844887244,23539.534580535823
1700352000000,9534.371844887244,24560.5458140495
1700438400000,9534.371844887244,22739.608456641246
1700524800000,9534.371844887244,20761.901657866718
1700611200000,9534.371844887244,23137.561653955632
1700697600000,9534.371844887244,22715.490081046435
1700784000000,9534.371844887244,22856.1806053495
1700870400000,9534.371844887244,23644.04754144667
1700956800000,9534.371844887244,23141.581383221433
1701043200000,9534.371844887244,22132.62933750516
1701129600000,9534.371844887244,23386.78486843535
1701216000000,9534.371844887244,23841.014275470963
1701302400000,9534.371844887244,23836.99454620516
1701388800000,9534.371844887244,24017.882363166245
1701475200000,9534.371844887244,25589.59650609478
1701561600000,9534.371844887244,25316.25491602025
1701648000000,9534.371844887244,24777.6111944028
1701734400000,9534.371844887244,24532.407709188887
1701820800000,9534.371844887244,24862.02550898464
1701907200000,9534.371844887244,27229.646046541944
1701993600000,9534.371844887244,30123.8511179193
1702080000000,9534.371844887244,29062.642591747604
1702166400000,9534.371844887244,30095.713013058692
1702252800000,9534.371844887244,28238.59809225822
1702339200000,9534.371844887244,27575.342763400906
1702425600000,9534.371844887244,28387.32807509289
1702512000000,9534.371844887244,30421.311083588644
1702598400000,9534.371844887244,29147.056906329446
1702684800000,9534.371844887244,29633.44414749147
1702771200000,9534.371844887244,28487.82130673794
1702857600000,9534.371844887244,29914.825196097605
1702944000000,9534.371844887244,29344.02364035374
1703030400000,9534.371844887244,33046.19429415727
1703116800000,9534.371844887244,37721.139430284864
1703203200000,9534.371844887244,39353.14951220043
1703289600000,9534.371844887244,43364.8393194707
1703376000000,9534.371844887244,45201.855593942164
1703462400000,9534.371844887244,48602.54655281055
1703548800000,9534.371844887244,45217.93451100537
1703635200000,9534.371844887244,42974.925580687915
1703721600000,9534.371844887244,40920.843925863155
1703808000000,9534.371844887244,42677.465615018584
1703894400000,9534.371844887244,40961.041218521175
1703980800000,9534.371844887244,40888.686091736745
1704067200000,9534.371844887244,44180.844360428484
1704153600000,9534.371844887244,42902.570453903485
1704240000000,9534.371844887244,39602.372726680136
1704326400000,9534.371844887244,42170.97972752754
1704412800000,9534.371844887244,40173.17428242401
1704499200000,9534.371844887244,37693.001325424244
1704585600000,9534.371844887244,35952.45855333203
1704672000000,9534.371844887244,39345.11005366882
1704758400000,9534.371844887244,39940.029985007495
1704844800000,9534.371844887244,41001.238511179195
1704931200000,9534.371844887244,40157.0953653608
1705017600000,9534.371844887244,37029.74599656694
1705104000000,9534.371844887244,38529.105012711036
1705190400000,9534.371844887244,37709.08024248746
1705276800000,9534.371844887244,37930.16535210656
1705363200000,9534.371844887244,39236.57736349217
1705449600000,9534.371844887244,41041.43580383721
1705536000000,9534.371844887244,37946.244269169765
1705622400000,9534.371844887244,37632.70538643722
1705708800000,9534.371844887244,37335.245420767875
1705795200000,9534.371844887244,36615.713882189346
1705881600000,9530.795263648932,33701.41016448298
1705968000000,9545.294696022775,33906.41635703887
1706054400000,9670.956443262761,35683.1366925233
1706140800000,9618.076160487564,34935.46704908415
1706227200000,9770.74665430628,37094.06166481977
1706313600000,9827.607173419396,37898.00751798014
1706400000000,9875.938614665543,38581.36149316646
1706486400000,10037.991094137924,40872.60717467354
1706572800000,10030.030621462087,40760.05475523108
1706659200000,9903.80026903097,38975.29496121504
1706745600000,9927.965989654045,39316.971948808205
1706832000000,10006.71780862571,40430.436955435325
1706918400000,9932.230528587528,39377.267887795235
1707004800000,9862.007787482831,38384.39475914217
1707091200000,9866.840931607445,38452.7301566608
1707177600000,9901.525848266447,38943.13712708863
1707264000000,10022.638753977382,40655.541794320234
1707350400000,10068.695774459007,41306.73793538014
1707436800000,10187.534259405418,42986.98476848532
1707523200000,10246.384896687494,43819.06872650632
1707609600000,10202.317994374827,43196.01069030702
1707696000000,10321.15647932124,44876.25752341221
1707782400000,10345.03789734875,45213.91478173957
1707868800000,10467.703194310927,47018.77322208461
1707955200000,10467.703194310927,45623.92716685136
1708041600000,10467.703194310927,44349.67298959216
1708128000000,10467.703194310927,43782.891163114095
1708214400000,10467.703194310927,45117.44127936032
1708300800000,10467.703194310927,44832.04050148839
1708387200000,10467.703194310927,43537.68767790018
1708473600000,10467.703194310927,42219.216478717164
1708560000000,10467.703194310927,40904.76500879995
1708646400000,10467.703194310927,40157.0953653608
1708732800000,10467.703194310927,41809.204093605375
1708819200000,10467.703194310927,41592.13871325207
1708905600000,10467.703194310927,44176.824631162686
1708992000000,10467.703194310927,43557.78632422919
1709078400000,10467.703194310927,47846.8374508398
1709164800000,10467.703194310927,50519.95741259805
1709251200000,10467.703194310927,52027.35588727376
1709337600000,10467.703194310927,52264.51991395607
1709424000000,10467.703194310927,52320.79612367729
1709510400000,10467.703194310927,53570.93192534168
1709596800000,10467.703194310927,50371.227429763385
1709683200000,10467.703194310927,52574.03906742281
1709769600000,10467.703194310927,57811.746300762665
1709856000000,10467.703194310927,58201.660039545444
1709942400000,10467.703194310927,58000.67357625535
1710028800000,10467.703194310927,58040.870868913364
1710115200000,10467.703194310927,59825.63066292941
1710201600000,10467.703194310927,60718.01055993743
1710288000000,10467.703194310927,65883.36266649285
1710374400000,10467.703194310927,71008.51748039025
1710460800000,10467.703194310927,73942.91984442562
1710547200000,10467.703194310927,73179.17128392326
1710633600000,10467.703194310927,81142.25495947679
1710720000000,10467.703194310927,78754.53577559047
1710806400000,10467.703194310927,68263.04239184756
1710892800000,10467.703194310927,77086.3481302827
1710979200000,10467.703194310927,72138.06140408058
1711065600000,10467.703194310927,70429.67646611478
1711152000000,10467.703194310927,69400.62577406949
1711238400000,10467.703194310927,73914.781739565
1711324800000,10467.703194310927,75968.86339438977
1711411200000,10467.703194310927,76559.76359646264
1711497600000,10467.703194310927,74899.61540968646
1711584000000,10467.703194310927,76226.12606740108
1711670400000,10467.703194310927,77182.82163266193
1711756800000,10467.703194310927,78063.14234187255
1711843200000,10467.703194310927,81379.4189861591
1711929600000,10467.703194310927,77275.27540577538
1712016000000,10467.703194310927,72970.14536210157
1712102400000,10467.703194310927,74385.09006366383
1712188800000,10467.703194310927,73963.01849075462
1712275200000,10467.703194310927,70092.01920778741
1712361600000,10467.703194310927,71824.52252134803
1712448000000,10467.703194310927,72162.17977967538
