ts,equity,buy_hold
1712534400000,10467.703194310927,72628.4683745084
1712620800000,10467.703194310927,69308.17200095604
1712707200000,10467.703194310927,69665.92790561242
1712793600000,10467.703194310927,69288.07335462703
1712880000000,10463.776497150162,61566.17343502162
1712966400000,10209.232181589685,55661.19114355866
1713052800000,10209.232181589685,60798.40514525346
1713139200000,10205.402443367566,55677.270060621864
1713225600000,10163.20487334403,54756.752058753234
1713312000000,10082.495110591588,52996.110640332015
1713398400000,10271.002159212017,57108.293679247334
1713484800000,10278.925720395477,57281.142037676815
1713571200000,10439.608170441432,60786.345957456055
1713657600000,10395.015105176386,59813.571475132005
1713744000000,10545.19422993264,63089.65082676053
1713830400000,10504.655079691689,62205.310388284124
1713916800000,10376.219680973762,59403.55909002021
1714003200000,10322.044634742671,58221.75868587446
1714089600000,10218.669801628243,55966.6905677596
1714176000000,10256.997725492416,56802.79425504639
1714262400000,10195.820462401523,55468.24413880017
1714348800000,10191.766547377429,55379.81009495253
1714435200000,9985.567999563562,50958.10790257045
1714521600000,9985.567999563562,54121.63483475653
1714608000000,9985.567999563562,55303.4352389023
1714694400000,9985.567999563562,57759.48982030724
1714780800000,9985.567999563562,58708.14592703649
1714867200000,9985.567999563562,58579.51459053082
1714953600000,9985.567999563562,61429.502639984355
1715040000000,9985.567999563562,59504.05232166526
1715126400000,9985.567999563562,57152.51070117116
1715212800000,9985.567999563562,61329.00940833931
1715299200000,9985.567999563562,58692.067009973274
1715385600000,9985.567999563562,58454.90298329096
1715472000000,9985.567999563562,57654.976859396396
1715558400000,9985.567999563562,59307.08558764096
1715644800000,9985.567999563562,57092.21476218413
1715731200000,9985.567999563562,63720.74832149143
1715817600000,9985.567999563562,64062.425309084596
1715904000000,9985.567999563562,68110.29267974709
1715990400000,9985.567999563562,69300.13254242444
1716076800000,9985.567999563562,68307.25941377137
1716163200000,9985.567999563562,75048.34539252114
1716249600000,9985.567999563562,71611.47687026052
1716336000000,9985.567999563562,71129.1093583643
1716422400000,9985.567999563562,70811.55074636595
1716508800000,9985.567999563562,67410.85978749755
1716595200000,9985.567999563562,67672.14218977468
1716681600000,9985.567999563562,65686.39593246856
1716768000000,9985.567999563562,68395.69345761903
1716854400000,9985.567999563562,67804.79325554614
1716940800000,9985.567999563562,67660.08300197727
1717027200000,9985.567999563562,67081.2419877018
1717113600000,9985.567999563562,66586.81528800818
1717200000000,9985.567999563562,66783.78202203246
1717286400000,9985.567999563562,65581.8829715577
1717372800000,9985.567999563562,66281.31586380722
1717459200000,9985.567999563562,69050.90932794473
1717545600000,9985.567999563562,69758.38167872585
1717632000000,9985.567999563562,68395.69345761903
1717718400000,9985.567999563562,65320.60056928058
1717804800000,9985.567999563562,63443.3870021511
1717891200000,9985.567999563562,65167.850857180114
1717977600000,9985.567999563562,63933.79397257893
1718064000000,9981.822163367728,60018.577667687896
1718150400000,10080.634545119487,62394.23766377681
1718236800000,9948.012124002285,59206.59235599591
1718323200000,9876.338577730941,57502.227147295926
1718409600000,9918.971844523005,58495.100275948986
1718496000000,10018.73714090281,60818.50379158248
1718582400000,9880.135872748859,57590.66119114357
1718668800000,9775.433293774067,55235.09984138366
1718755200000,9775.433293774067,54515.56830280512
1718841600000,9775.433293774067,53683.484344784134
1718928000000,9775.433293774067,54105.55591769333
1719014400000,9775.433293774067,53739.76055450536
1719100800000,9775.433293774067,51729.89592160442
1719187200000,9775.433293774067,53193.07737435631
1719273600000,9775.433293774067,54901.46231232211
1719360000000,9775.433293774067,54993.91608543554
1719446400000,9775.433293774067,60179.36683831998
1719532800000,9775.433293774067,56288.268909023755
1719619200000,9775.433293774067,56388.7621406688
1719705600000,9775.433293774067,58933.250765921395
1719792000000,9775.433293774067,58957.369141516196
1719878400000,9775.433293774067,61915.88988114639
1719964800000,9775.433293774067,56613.866979553706
1720051200000,9775.433293774067,51396.25839254286
1720137600000,9775.433293774067,53993.00349825087
1720224000000,9775.433293774067,57502.227147295926
1720310400000,9775.433293774067,52915.71605501597
1720396800000,9775.433293774067,56199.83486517611
1720483200000,9775.433293774067,56847.01127697021
1720569600000,9775.433293774067,57072.11611585511
1720656000000,9775.433293774067,54559.78532472894
1720742400000,9775.433293774067,56059.14434087305
1720828800000,9775.433293774067,57039.95828172871
1720915200000,9775.433293774067,59355.322338830585
1721001600000,9775.433293774067,64066.44503835039
1721088000000,9775.433293774067,64564.891467309826
1721174400000,9775.433293774067,62506.79008321926
1721260800000,9775.433293774067,64002.129370097566
1721347200000,9775.433293774067,67985.68107250723
1721433600000,9775.433293774067,69782.50005432067
1721520000000,9775.433293774067,74159.98522477892
1721606400000,9775.433293774067,71912.95656519567
1721692800000,9775.433293774067,69553.37548616996
1721779200000,9775.433293774067,71575.29930686831
1721865600000,9775.433293774067,69079.04743280534
1721952000000,9775.433293774067,73585.16393976925
1722038400000,9775.433293774067,73930.86065662821
1722124800000,9775.433293774067,74324.7941246768
1722211200000,9775.433293774067,73388.19720574496
1722297600000,9775.433293774067,72017.46952610652
1722384000000,9775.433293774067,69022.77122308411
1722470400000,9775.433293774067,67278.2087217261
1722556800000,9775.433293774067,61409.40399365535
1722643200000,9771.76628435974,57289.181496208425
1722729600000,9699.838878355902,55604.91493383743
1722816000000,9546.54249354161,52168.046411576826
1722902400000,9546.54249354161,58044.890598179176
1722988800000,9546.54249354161,58193.62058101385
1723075200000,9546.54249354161,65573.84351302609
1723161600000,9546.54249354161,62820.32896595181
1723248000000,9546.54249354161,61907.85042261478
1723334400000,9546.54249354161,56907.30721595724
1723420800000,9546.54249354161,58804.619429415725
1723507200000,9546.54249354161,58949.3296829846
1723593600000,9546.54249354161,57767.52927883885
1723680000000,9546.54249354161,57313.29987180324
1723766400000,9546.54249354161,55890.315711709365
1723852800000,9546.54249354161,57052.01746952611
1723939200000,9546.54249354161,57248.9842035504
1724025600000,9546.54249354161,58000.67357625535
1724112000000,9546.54249354161,57188.688264563374
1724198400000,9546.54249354161,57397.71418638507
1724284800000,9546.54249354161,57570.56254481455
1724371200000,9546.54249354161,61606.37072767964
1724457600000,9546.54249354161,64584.99011363883
1724544000000,9546.54249354161,63881.537492123505
1724630400000,9546.54249354161,63157.98622427917
1724716800000,9546.54249354161,59005.60589270582
1724803200000,9546.54249354161,57864.002781218085
1724889600000,9546.54249354161,56276.20972122635
1724976000000,9546.54249354161,55468.24413880017
1725062400000,9546.54249354161,54407.03561262847
1725148800000,9542.961346788721,51653.52106555418
1725235200000,9662.571723556051,54242.22671273059
1725321600000,9525.131228512846,51267.62705603721
1725408000000,9638.426771724138,53719.66190817634
1725494400000,9559.862813071062,52019.31642874215
1725580800000,9478.884359234795,50266.71446885253
1725667200000,9528.288645290866,51335.96245355583
1725753600000,9573.606862575383,52316.77639441149
1725840000000,9665.171949137952,54298.50292245182
1725926400000,9675.387121066837,54519.58803207092
1726012800000,9615.767663081879,53229.25493774851
1726099200000,9683.187797812534,54688.41666123461
1726185600000,9738.349726228524,55882.27625317776
1726272000000,9703.4324112716,55126.567151207004
1726358400000,9596.265971217641,52807.18336483932
1726444800000,9598.12327520471,52847.38065749734
1726531200000,9599.42338799566,52875.51876235795
1726617600000,9651.42789963363,54001.04295678248
1726704000000,9806.247864978292,57437.91147904308
1726790400000,9806.247864978292,58953.3494122504
1726876800000,9806.247864978292,60058.774960345916
1726963200000,9806.247864978292,58137.34437129262
1727049600000,9806.247864978292,58201.660039545444
1727136000000,9806.247864978292,61393.32507659214
1727222400000,9806.247864978292,59483.95367533624
1727308800000,9806.247864978292,62526.88872954828
1727395200000,9806.247864978292,63367.01214610086
1727481600000,9806.247864978292,63009.2562414445
1727568000000,9806.247864978292,63696.629945896624
1727654400000,9806.247864978292,61296.8515742129
1727740800000,9806.247864978292,58338.33083458271
1727827200000,9806.247864978292,56348.564848010785
1727913600000,9806.247864978292,54997.93581470135
1728000000000,9806.247864978292,57578.60200334616
1728086400000,9806.247864978292,57317.31960106904
1728172800000,9806.247864978292,58880.99428546596
1728259200000,9806.247864978292,57868.0225104839
1728345600000,9806.247864978292,57679.095234991204
1728432000000,9806.247864978292,56006.88786041763
1728518400000,9806.247864978292,55886.29598244357
1728604800000,9806.247864978292,58499.12000521479
1728691200000,9806.247864978292,58848.83645133955
1728777600000,9806.247864978292,59387.48017295701
1728864000000,9806.247864978292,63346.91349977186
1728950400000,9806.247864978292,62209.33011754992
1729036800000,9806.247864978292,62016.38311279143
1729123200000,9806.247864978292,60496.925450318326
1729209600000,9806.247864978292,62281.68524433436
1729296000000,9806.247864978292,64231.253938248265
1729382400000,9806.247864978292,67290.2679095235
1729468800000,9806.247864978292,66795.84120982987
1729555200000,9806.247864978292,67366.64276557374
1729641600000,9806.247864978292,68677.07450622515
1729728000000,9806.247864978292,71225.58286074354
1729814400000,9806.247864978292,66285.33559307303
1729900800000,9806.247864978292,68689.13369402256
1729987200000,9806.247864978292,71000.47802185864
1730073600000,9806.247864978292,71667.75307998175
1730160000000,9806.247864978292,72121.98248701736
1730246400000,9806.247864978292,70293.00567107751
1730332800000,9806.247864978292,67808.81298481194
1730419200000,9806.247864978292,66767.70310496926
1730505600000,9806.247864978292,66795.84120982987
1730592000000,9806.247864978292,65332.659757077985
1730678400000,9806.247864978292,63491.62375334072
1730764800000,9806.247864978292,66976.72902679096
1730851200000,9806.247864978292,75004.12837059732
1730937600000,9806.247864978292,78927.38413401994
1731024000000,9806.247864978292,80334.2893770506
1731110400000,9806.247864978292,80350.36829411381
1731196800000,9806.247864978292,84442.45268670013
1731283200000,9806.247864978292,89290.2461812572
1731369600000,9806.247864978292,85073.55018143103
1731456000000,9806.247864978292,86476.43569519588
1731542400000,9806.247864978292,84241.46622341004
1731628800000,9806.247864978292,87810.98581144211
1731715200000,9806.247864978292,86709.5799926124
1731801600000,9806.247864978292,95456.51087499729
1731888000000,9806.247864978292,96389.08806466332
1731974400000,9806.247864978292,95520.82654325012
1732060800000,9806.247864978292,94656.58475110271
1732147200000,9806.247864978292,103053.79918736285
1732233600000,9806.247864978292,103266.84483845034
1732320000000,9806.247864978292,102458.87925602416
1732406400000,9806.247864978292,101590.61773461096
1732492800000,9806.247864978292,94134.01994654848
1732579200000,9806.247864978292,92731.13443278361
1732665600000,9806.247864978292,97261.36931534234
1732752000000,9806.247864978292,95504.74762618692
1732838400000,9806.247864978292,97812.0722247572
1732924800000,9806.247864978292,95508.76735545271
1733011200000,9806.247864978292,95187.18901418857
1733097600000,9806.247864978292,90733.32898768007
1733184000000,9806.247864978292,94029.50698563762
1733270400000,9806.247864978292,92112.09612585012
1733356800000,9806.247864978292,94801.29500467159
1733443200000,9806.247864978292,95215.32711904918
1733529600000,9806.247864978292,95725.832735806
1733616000000,9806.247864978292,95275.6230580362
1733702400000,9802.569296247942,87079.39508506616
1733788800000,9768.242133009144,85861.4171175282
1733875200000,9924.75868754325,91364.42648241097
1733961600000,9920.985826842281,91231.77541663952
1734048000000,9896.176409505611,90359.4941659605
1734134400000,9840.612461000444,88405.90574278079
1734220800000,9890.231295673784,90150.46824413881
1734307200000,9797.853373056138,86902.52699737088
1734393600000,9877.42643511292,89700.258566369
1734480000000,9687.320499847698,83019.46852660627
1734566400000,9534.752821163693,77906.37290050628
1734652800000,9531.176097011654,78175.694761315
1734739200000,9368.13608574004,72937.98752797514
1734825600000,9364.621863690878,72564.15270625557
1734912000000,9489.040799352088,76419.07307215958
1734998400000,9579.598064306754,79224.84409968929
1735084800000,9584.138901374681,79365.53462399235
1735171200000,9467.633996031858,75755.81774330226
1735257600000,9412.624998408966,74051.45253460227
1735344000000,9558.96969019817,78585.7071464268
1735430400000,9486.835249919095,76350.73767464094
1735516800000,9505.517550998567,76929.57868891642
1735603200000,9478.661743196826,76097.49473089543
1735689600000,9543.141629561394,78095.30017599896
1735776000000,9725.164326884313,83734.980335919
1735862400000,9850.75090636299,87626.07826521523
1735948800000,9833.625463706807,87095.47400212937
1736035200000,9791.33080987411,85785.04226147795
1736121600000,9853.734885007627,87718.53203832866
1736208000000,9645.505070892672,81266.86656671664
1736294400000,9584.657854182444,79381.61354105556
1736380800000,9422.095887150645,74344.8927710058
1736467200000,9457.514416280477,75442.27886056973
1736553600000,9462.833682560049,75607.08776046759
1736640000000,9468.282687041563,75775.91638963127
1736726400000,9395.110341146961,73508.78908371902
1736812800000,9456.08729605913,75398.0618386459
1736899200000,9693.37846740882,82750.14666579754
1736985600000,9761.880238033555,84872.56371814093
1737072000000,9870.471113057989,88237.07711361711
1737158400000,10416.243090360027,105304.8475762119
1737244800000,10416.243090360027,101466.0061273711
1737331200000,10416.243090360027,97353.82308845577
1737417600000,10416.243090360027,100625.8827108185
1737504000000,10416.243090360027,103451.75238467724
1737590400000,10416.243090360027,101743.36744671143
1737676800000,10416.243090360027,101847.88040762229
1737763200000,10416.243090360027,103069.87810442607
1737849600000,10416.243090360027,96674.48884253525
1737936000000,10416.243090360027,94419.4207244204
1738022400000,10416.243090360027,91271.97270929754
1738108800000,10416.243090360027,91714.14292853573
1738195200000,10416.243090360027,95794.16813332465
1738281600000,10416.243090360027,93165.26519349022
1738368000000,10416.243090360027,85632.2925493775
1738454400000,10416.243090360027,81805.51028833409
1738540800000,10416.243090360027,86938.7045607631
1738627200000,10416.243090360027,83063.68554853008
1738713600000,10416.243090360027,78834.93036090651
1738800000000,10416.243090360027,76189.94850400886
1738886400000,10416.243090360027,77174.78217413033
1738972800000,10416.243090360027,80121.24372596311
1739059200000,10416.243090360027,80583.51259153032
1739145600000,10416.243090360027,80583.51259153032
1739232000000,10416.243090360027,79574.56054581406
1739318400000,10416.243090360027,79100.23249244943
1739404800000,10416.243090360027,78083.24098820155
1739491200000,10416.243090360027,80149.38183082372
1739577600000,10416.243090360027,78175.694761315
1739664000000,10416.243090360027,75679.44288725204
1739750400000,10416.243090360027,71362.2536557808
1739836800000,10416.243090360027,68062.05592855746
1739923200000,10416.243090360027,67905.28648719119
1740009600000,10416.243090360027,70747.23507811312
1740096000000,10416.243090360027,67909.30621645699
1740182400000,10416.243090360027,69167.48147665297
1740268800000,10416.243090360027,67507.3332898768
1740355200000,10412.335697170756,57003.780718336486
1740441600000,10458.61052367754,58016.75249331856
1740528000000,10293.027003912812,54394.97642483106
1740614400000,10337.905545126046,55343.63253156031
1740700800000,10537.57702086289,59564.34826065229
1740787200000,10451.623204640935,57747.43063250984
1740873600000,11118.145606981541,71836.58170914544
1740960000000,10423.0987081071,57144.47124263955
1741046400000,10473.111658696424,58201.660039545444
1741132800000,10501.445991920033,58800.59970014993
1741219200000,10444.96748878304,57606.740108206766
1741305600000,10370.423471174618,56031.00623601243
1741392000000,10325.164603340934,55074.310670751576
1741478400000,10121.885696425614,50853.59494165961
1741564800000,10121.885696425614,47561.436672967866
1741651200000,10121.885696425614,50387.30634682659
1741737600000,10121.885696425614,50897.81196358343
1741824000000,10121.885696425614,49591.39995219782
1741910400000,10121.885696425614,53679.46461551833
1741996800000,10121.885696425614,54612.04180518437
1742083200000,10121.885696425614,50700.845229559134
1742169600000,10121.885696425614,51456.554331529886
1742256000000,10121.885696425614,50379.26688829499
1742342400000,10121.885696425614,54398.99615409687
1742428800000,10121.885696425614,51291.74543163201
1742515200000,10121.885696425614,51645.48160702257
1742601600000,10121.885696425614,51657.54079481998
1742688000000,10121.885696425614,53398.0835669122
1742774400000,10121.885696425614,56682.20237707233
1742860800000,10121.885696425614,57739.39117397823
1742947200000,10121.885696425614,55206.961736523044
1743033600000,10121.885696425614,55645.112226495454
1743120000000,10121.885696425614,52051.47426286857
1743206400000,10121.885696425614,50077.78719335984
1743292800000,10121.885696425614,50174.26069573909
1743379200000,10121.885696425614,50061.70827629664
1743465600000,10121.885696425614,50917.91060991244
1743552000000,10121.885696425614,47199.6610390457
1743638400000,10121.885696425614,47099.16780740065
1743724800000,10121.885696425614,49358.25565478131
1743811200000,10121.885696425614,48365.38252612824
1743897600000,10118.088724053741,42572.95265410773
1743984000000,10143.892794850031,43007.08341481433
1744070400000,10105.90346839994,42367.94646155184
1744156800000,10432.038252075252,47854.8769093714
1744243200000,10282.948065252252,45346.56584751103
1744329600000,10488.424925296771,48803.53301610065
1744416000000,10747.182413003999,53156.89981096409
1744502400000,10654.956752565411,51605.28431436456
1744588800000,10679.80511703591,52023.33615800795
1744675200000,10600.720418576915,50692.80577102753
1744761600000,10725.440094092311,52791.10444777612
1744848000000,10809.064397598802,54198.00969080678
1744934400000,10790.189197664478,53880.45107880842
1745020800000,10929.483394648149,56223.95324077093
1745107200000,10881.459151777277,55415.98765834475
1745193600000,10850.398696189151,54893.4228537905
1745280000000,11142.605905298975,59809.5517458662
1745366400000,11197.797945613258,60738.10920626643
1745452800000,11232.44229992309,61320.96994980771
1745539200000,11191.10800133274,60625.55678682398
1745625600000,11152.640821719753,59978.38037502988
1745712000000,11123.252852201758,59483.95367533624
1745798400000,11119.907880061499,59427.67746561502
1745884800000,11083.352113100089,58812.658887947335
1745971200000,11112.740082618086,59307.08558764096
1746057600000,11191.82478107708,60637.61597462139
1746144000000,11124.925338271889,59512.09178019687
1746230400000,11092.909176357975,58973.448058579415
1746316800000,11026.96543987857,57864.002781218085
1746403200000,11093.148102939422,58977.46778784521
1746489600000,11096.970928242576,59041.78345609804
1746576000000,11107.483697826248,59218.65154379332
1746662400000,11511.111743282165,66108.46750537775
1746748800000,11511.111743282165,69452.88225452491
1746835200000,11511.111743282165,71506.96390934967
1746921600000,11511.111743282165,69617.69115442279
1747008000000,11511.111743282165,70031.72326880039
1747094400000,11511.111743282165,73862.52525910958
1747180800000,11511.111743282165,71004.49775112444
1747267200000,11511.111743282165,67997.74026030464
1747353600000,11511.111743282165,67290.2679095235
1747440000000,11511.111743282165,66703.38743671642
1747526400000,11511.111743282165,69661.90817634662
1747612800000,11511.111743282165,67073.2025291702
1747699200000,11511.111743282165,67768.61569215392
1747785600000,11511.111743282165,69754.36194946006
